openTime,open,high,low,close,volume,closeTime,qav,ntr,tbb,tbq,ignore,delta,cvd,tbr,rvol20,avg_trade,vwap_bar,vwap_sess,vwma20,sma20,sma50,sma200,ema12,ema26,ema50,macd,macd_sig,macd_hist,rsi14,roc10,obv,ad,cmf20,mfi14,atr14,bb_mid,bb_up,bb_dn,bb_w,kc_mid,kc_up,kc_dn,di_plus,di_minus,adx14,don20_hi,don20_lo,don55_hi,don55_lo,swing_hh,swing_hl,swing_lh,swing_ll,bull_div_rsi,bear_div_rsi,bull_div_cvd,bear_div_cvd,fib20_382,fib20_500,fib20_618,fib55_382,fib55_500,fib55_618,fib_sw_382,fib_sw_500,fib_sw_618,fibA_382,fibA_500,fibA_618
2025-06-05T00:00:00Z,104696.86,105909.71,100372.26,101508.68,22321.50154,2025-06-05T23:59:59Z,2301567892.53054,3963295,10005.36019,1031668517.04271,0,-2310.7811600000023,-1142762.2115579986,0.44823867122336963,1.0905074586828511,0.005632056543860601,103109.90451991519,26725.921068024978,106957.92180564612,106541.72200000011,100210.01840000007,95115.14369999991,105174.82296910604,104255.13239345017,100827.02107630481,919.6905756558699,1979.3669232711313,-1059.6763476152614,42.43829485100511,-0.072427698723596,-528221.0408190028,12656384.029519223,0.09618739997103475,28.126701068455205,2884.747362603903,106541.72200000011,111344.03630495384,101739.40769504638,0.0901489898005164,104951.83632055385,110721.33104576166,99182.34159534604,16.231317989701722,26.326168827019277,19.613367664327694,111980,100372.26,111980,82792.95,0,0,0,1,0,0,0,0,104806.41668,106176.13,107545.84332,93942.4031,97386.475,100830.5469,104252.58162,105451.215,106649.84838,104806.41668,106176.13,107545.84332
2025-06-06T00:00:00Z,101508.69,105333,101095.8,104288.44,15839.07385,2025-06-06T23:59:59Z,1642382404.93557,2709327,7655.60679,793575821.435793,0,-527.860270000001,-1143290.0718279986,0.4833367697190199,0.7652347118924594,0.0058461285219539765,103691.82065121629,26732.422025112945,106959.91018433553,106599.81150000011,100596.82900000009,95184.26549999994,105038.45635847434,104257.59962356498,100962.7629948811,780.8567349093646,1739.664885598778,-958.8081506894134,50.427141013476124,-0.042682284822665895,-512381.9669690028,12664413.76560808,0.11622878927149798,36.949898342123944,2981.3511224179097,106599.81150000011,111261.53196832346,101938.09103167677,0.08746207714116527,104888.65571859633,110851.35796343215,98925.95347376051,14.583566978212428,23.65362114229758,19.906734625113803,111980,100372.26,111980,83034.23,0,0,0,0,0,0,0,0,104806.41668,106176.13,107545.84332,94091.51414,97507.11499999999,100922.71586,104252.58162,105451.215,106649.84838,104806.41668,106176.13,107545.84332
2025-06-07T00:00:00Z,104288.43,105900,103871.09,105552.15,8344.93206,2025-06-07T23:59:59Z,877915380.954823,1402494,3970.01912,417664199.191271,0,-404.8938199999993,-1143694.9656479987,0.47574013682263583,0.4165058800557208,0.005950066139320381,105203.41863092688,26735.91392523459,106957.84978470572,106554.70600000012,101018.37820000008,95250.47229999994,105117.4861494783,104353.49224404164,101142.73895586615,763.993905436655,1544.5306895663534,-780.5367841296984,53.58119530688699,-0.020686520486115634,-504037.0349090028,12669897.274916878,0.08609321934560295,42.17241211051035,2913.319613673774,106554.70600000012,111238.59130774853,101870.82069225171,0.08791512798596439,104951.84565015859,110778.48487750614,99125.20642281104,15.248278880719678,22.47697940131466,19.853498876316852,111980,100372.26,111980,83111.64,0,0,0,0,0,0,0,0,104806.41668,106176.13,107545.84332,94139.35352,97545.82,100952.28648,104252.58162,105451.215,106649.84838,104806.41668,106176.13,107545.84332
2025-06-08T00:00:00Z,105552.15,106488.14,104964.14,105734,8048.06305,2025-06-08T23:59:59Z,850887129.428297,1295154,4361.42266,461098506.088324,0,674.7822700000006,-1143020.1833779986,0.5419220293011994,0.42526160557806336,0.0062139815419633496,105725.70370560119,26739.30372097645,107042.48292002779,106562.71900000011,101431.51800000008,95307.70949999994,105212.33443417394,104455.75207781633,101322.78840857728,756.5823563576123,1386.9410229246052,-630.358666566993,54.03441477722729,0.00136613639107952,-495988.9718590028,12669980.290370386,0.05945771526258969,39.41158506132658,2814.0824984113615,106562.71900000011,111240.40833903583,101885.0296609644,0.08779222945757811,105026.33654061968,110654.50153744241,99398.17154379695,16.15127867869663,21.607502490432605,19.467549791813173,111980,100372.26,111980,83111.64,0,0,0,0,0,0,0,0,104806.41668,106176.13,107545.84332,94139.35352,97545.82,100952.28648,104252.58162,105451.215,106649.84838,104806.41668,106176.13,107545.84332
2025-06-09T00:00:00Z,105734.01,110530.17,105318.37,110263.02,19975.37451,2025-06-09T23:59:59Z,2154922022.22117,2839846,10623.88217,1146790065.51356,0,1272.38983,-1141747.7935479986,0.5318489605629927,1.0660091498428104,0.0070339639931179376,107878.92968626849,26747.945295461537,107226.3148776553,106733.3705000001,101933.19360000007,95367.43899999993,105989.36298276257,104885.92007205216,101673.38572588797,1103.442910710408,1330.2414004817658,-226.79848977135794,63.57351633001812,0.06036939003407027,-476013.5973490028,12687907.842131874,0.06359688371047069,40.911014319054715,2985.3480342391217,106733.3705000001,111681.72683189048,101785.01416810973,0.09272369660415383,105525.0682986559,111495.76436713414,99554.37223017766,23.8083367529976,18.91305757891186,18.89548286630622,111980,100372.26,111980,83111.64,1,0,0,0,0,0,0,0,104806.41668,106176.13,107545.84332,94139.35352,97545.82,100952.28648,105669.06852,106597.23999999999,107525.41148,104806.41668,106176.13,107545.84332
2025-06-10T00:00:00Z,110263.02,110400,108331.03,110274.39,17071.82839,2025-06-10T23:59:59Z,1867620550.19217,3003420,8009.29581,876411274.396948,0,-1053.2367699999995,-1142801.0303179987,0.4691527835818411,0.9859273273126383,0.0056841295556399034,109397.80482365603,26755.46754218176,107058.71060586118,106764.8905000001,102388.35680000005,95424.35094999993,106648.5979084914,105285.06599264088,102010.68001114727,1363.5319158505154,1336.8995035555158,26.63241229499954,63.593942607974746,0.054330317037995624,-458941.7689590028,12702906.762394575,0.04522357244680916,50.05889108986822,2919.892460364899,106764.8905000001,111794.37148623346,101735.40951376673,0.09421600982643934,105977.38465116486,111817.16957189466,100137.59973043506,22.603333115742952,17.95581712105729,18.364277864049765,111980,100372.26,111980,83736.26,0,0,0,0,0,0,0,0,104806.41668,106176.13,107545.84332,94525.36868,97858.13,101190.89132,105669.06852,106597.23999999999,107525.41148,104806.41668,106176.13,107545.84332
2025-06-11T00:00:00Z,110274.39,110392.01,108064,108645.12,13115.91638,2025-06-11T23:59:59Z,1434884639.75063,2667014,6030.96867,659947218.003386,0,-1053.9790400000002,-1143855.0093579986,0.45982060995725865,0.8002506201284909,0.004917828095390576,109400.25829522937,26761.245963107467,106674.6889032294,106612.3360000001,102692.39940000005,95479.21454999995,106955.75515333888,105533.95888207489,102270.85412835718,1421.7962712639855,1353.8788570972097,67.91741416677587,58.52915195913897,0.028418276547233168,-472057.6853390028,12696338.860264296,-0.04921221752312308,50.63922633622825,2877.6151417674055,106612.3360000001,111199.93424759246,102024.73775240773,0.08606130246676824,106231.45468438725,111986.68496792206,100476.22440085244,21.29717250966598,17.58104443424733,17.735285226110523,111800,100372.26,111980,83949.52,0,0,0,0,0,0,0,0,104737.65668,106086.13,107434.60332,94657.16336,97964.76000000001,101272.35664,105669.06852,106597.23999999999,107525.41148,104806.41668,106176.13,107545.84332
2025-06-12T00:00:00Z,108645.13,108813.55,105671.72,105671.73,17778.67218,2025-06-12T23:59:59Z,1908309274.08683,3517420,8291.22648,890420511.470441,0,-1196.2192200000027,-1145051.2285779987,0.46635802696936834,1.1329906470335225,0.0050544638342876315,107336.99652967164,26768.881816376484,106552.78444428332,106530.00750000011,102932.01240000007,95518.07299999995,106758.21282205597,105544.16415006934,102404.22180959808,1214.0486719866312,1325.912820075094,-111.8641480884628,50.6076833695978,-0.0017595270796282314,-489836.3575190028,12678560.301258288,-0.027887895615378095,51.13900503199067,2896.4876316411624,106530.00750000011,111123.06929462537,101936.94570537485,0.08623038526727328,106178.14757158846,111971.12283487078,100385.17230830614,19.647092826577257,22.11834642016275,16.891120722125496,110718,100372.26,111980,83949.52,0,0,0,0,0,0,0,0,104324.33267999999,105545.13,106765.92732,94657.16336,97964.76000000001,101272.35664,105669.06852,106597.23999999999,107525.41148,104806.41668,106176.13,107545.84332
2025-06-13T00:00:00Z,105671.74,106179.53,102664.31,106066.59,26180.81734,2025-06-13T23:59:59Z,2735461890.69297,5452577,12793.70705,1337300355.99521,0,-593.4032399999996,-1145644.6318179986,0.4886672132444586,1.6199273915436279,0.004801549311454016,104483.44126039304,26779.725550986695,106450.6259183401,106445.24150000009,103173.73480000006,95583.35589999994,106651.80931097044,105582.86236117531,102547.84409157462,1068.9469497951213,1274.5196460190996,-205.57269622397826,51.545554248633465,0.006545078337385046,-463655.5401790028,12703058.799135849,0.06564156183054887,50.52442483266231,2940.6828008096504,106445.24150000009,111006.7006911128,101883.78230888738,0.08570527205976985,106167.52304096098,112048.88864258028,100286.15743934168,17.969546237085822,27.534730529408222,17.186069759805424,110718,100372.26,111980,83949.52,0,1,0,0,0,0,0,0,104324.33267999999,105545.13,106765.92732,94657.16336,97964.76000000001,101272.35664,105066.35274,105808.345,106550.33726,104806.41668,106176.13,107545.84332
2025-06-14T00:00:00Z,106066.59,106252,104300,105414.64,8798.93969,2025-06-14T23:59:59Z,925568614.178406,1521776,3848.55498,405001275.926271,0,-1101.8297299999995,-1146746.4615479987,0.43738849402205643,0.5598654866806344,0.005782020277622988,105190.92604195427,26783.402447175267,106277.74879081704,106265.76400000011,103389.25400000006,95650.60329999994,106461.47557082113,105570.4014455327,102660.26746053247,891.0741252884327,1197.8305418729663,-306.75641658453355,49.862067249151494,0.0068557930008597,-472454.4798690028,12704308.681306567,0.02748396581316023,55.306696739513974,2870.062600751818,106265.76400000011,110690.78893387051,101840.73906612971,0.08328223065088765,106095.8198942028,111835.94509570643,100355.69469269917,17.276939287191087,26.197084395355123,17.42408858904366,110718,100372.26,111980,85144.76,0,0,0,0,0,0,0,0,104324.33267999999,105545.13,106765.92732,95395.82168,98562.38,101728.93832,105066.35274,105808.345,106550.33726,104806.41668,106176.13,107545.84332
2025-06-15T00:00:00Z,105414.63,106128.57,104494.53,105594.01,7164.20047,2025-06-15T23:59:59Z,754596887.8748,1564768,3356.46912,353608577.685377,0,-451.26222999999936,-1147197.7237779987,0.4685057507889642,0.4669689143896327,0.004578442599797542,105328.83481341219,26786.401229951236,106111.06072592159,106073.7250000001,103608.57420000006,95699.25779999996,106328.01932915633,105572.15022734509,102775.31618757041,755.869101811244,1109.438253860622,-353.56915204937786,50.34259971423583,0.0402461149135227,-465290.27939900284,12706785.487339169,0.04231043073542918,54.76167614858241,2781.775272126689,106073.7250000001,110258.82180711001,101888.62819289017,0.07890920785726939,106048.0284757073,111611.57901996067,100484.47793145392,16.552037095729865,25.097912628156358,17.645106073336308,110718,100372.26,111980,87076.03,0,0,0,0,0,0,0,0,104324.33267999999,105545.13,106765.92732,96589.34654,99528.015,102466.68346,105066.35274,105808.345,106550.33726,104806.41668,106176.13,107545.84332
2025-06-16T00:00:00Z,105594.02,108952.38,104980.37,106794.53,14922.6654,2025-06-16T23:59:59Z,1599849840.73252,2928998,7442.34921,797865030.136617,0,-37.96697999999924,-1147235.6907579987,0.49872787538344193,0.9932404724047829,0.005094802181496881,107209.38906346585,26792.796345743096,105944.82167189408,105966.54300000009,103869.47880000007,95755.01054999996,106399.79020159382,105662.69687717137,102932.93241550883,737.0933244224434,1034.9692679729862,-297.87594355054284,53.55133452755331,0.024030371918498217,-450367.61399900285,12705494.259252803,0.04683114161289144,55.134372047234045,2866.7920384033546,105966.54300000009,109958.0322331533,101975.05376684689,0.07533489571615447,106119.12385897327,111852.70793577998,100385.53978216655,21.94971157531108,22.61407208935564,16.491227649475235,110530.17,100372.26,111980,91660.01,0,0,1,0,0,0,0,0,104252.58162,105451.215,106649.84838,99422.24618,101820.005,104217.76382,106571.72658,107026.285,107480.84342,104806.41668,106176.13,107545.84332
2025-06-17T00:00:00Z,106794.53,107771.34,103371.02,104551.17,17866.33025,2025-06-17T23:59:59Z,1883173484.89909,3723010,8082.6529,852365443.211356,0,-1701.024449999999,-1148936.7152079986,0.4523958074714308,1.1803982771613266,0.004798893972887529,105403.48569338072,26800.279719295042,105767.69894121202,105805.0125000001,104060.27860000006,95790.46639999998,106115.3870936563,105580.36155293646,102996.39271293985,535.025540719842,934.9805225223574,-399.9549818025155,47.389045498775296,-0.009483274381431372,-468233.94424900285,12697211.300050607,0.029196356414140333,47.7028677709582,2976.329749945972,105805.0125000001,109750.8022766155,101859.2227233847,0.07458606512834923,105969.79492002343,111922.45441991538,100017.13542013148,19.631761929902865,24.08822341628729,16.041367868355877,110530.17,100372.26,111980,91660.01,0,0,0,0,0,0,0,0,104252.58162,105451.215,106649.84838,99422.24618,101820.005,104217.76382,106571.72658,107026.285,107480.84342,104806.41668,106176.13,107545.84332
2025-06-18T00:00:00Z,104551.17,105550.27,103500,104886.78,13968.64167,2025-06-18T23:59:59Z,1461383024.3622,3468170,6656.31474,696386846.690429,0,-656.0121900000013,-1149592.7273979986,0.47651839722508965,0.941121658833529,0.004027669252083952,104618.83545203718,26806.07114491882,105738.13636865646,105769.86400000009,104272.87780000007,95832.86034999999,105926.37061770918,105528.98514160783,103070.52554772652,397.3854761013499,827.4615132381559,-430.076037136806,48.346660141145605,-0.008012748973840078,-454265.30257900286,12702139.128499296,0.1031976718803365,47.72698895897751,2910.1826249498313,105769.86400000009,109735.17330559988,101804.5546944003,0.07497994524413468,105866.65064192595,111687.01589182562,100046.28539202629,18.643841294983066,22.876042204204598,15.623640928745045,110530.17,100372.26,111980,92800.01,0,0,0,0,0,0,0,0,104252.58162,105451.215,106649.84838,100126.76617999999,102390.005,104653.24382,106571.72658,107026.285,107480.84342,104806.41668,106176.13,107545.84332
